wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 146
CASCI Energy: -107.4486039017517
CCSD Energy: -107.58435084610514
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.690                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.44649210135132, 'GQE-optimized/energy/mean': np.float64(-107.41008889986239), 'GQE-optimized/energy/std': np.float64(0.0501205248307395), 'GQE-optimized/subspace_dim/max': 122, 'GQE-optimized/cx_count/max': 5472, 'GQE-optimized/total_gates/max': 9470, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0021118004003710666, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13785874475381377, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 111, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 111, 'GQE-optimized(best_so_far)/cx_count': 4016, 'GQE-optimized(best_so_far)/total_gates': 7906, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0005752094099591432, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13632215376340184, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 11] {'GQE-optimized/energy/min': -107.44736955661969, 'GQE-optimized/energy/mean': np.float64(-107.42697353235002), 'GQE-optimized/energy/std': np.float64(0.023413744855200428), 'GQE-optimized/subspace_dim/max': 144, 'GQE-optimized/cx_count/max': 5216, 'GQE-optimized/total_gates/max': 9196, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0012343451320049326, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13698128948544763, 'GQE-optimized(best_so_far)/subspace_dim': 193, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4056, 'GQE-optimized(best_so_far)/total_gates': 7572, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 12] {'GQE-optimized/energy/min': -107.44763994862811, 'GQE-optimized/energy/mean': np.float64(-107.43196023741554), 'GQE-optimized/energy/std': np.float64(0.015877548004283797), 'GQE-optimized/subspace_dim/max': 130, 'GQE-optimized/cx_count/max': 5144, 'GQE-optimized/total_gates/max': 9124, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0009639531235876575, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13671089747703036, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 99, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 99, 'GQE-optimized(best_so_far)/cx_count': 3960, 'GQE-optimized(best_so_far)/total_gates': 7746, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 13] {'GQE-optimized/energy/min': -107.44774545177286, 'GQE-optimized/energy/mean': np.float64(-107.43167391499), 'GQE-optimized/energy/std': np.float64(0.023741836915875482), 'GQE-optimized/subspace_dim/max': 122, 'GQE-optimized/cx_count/max': 4744, 'GQE-optimized/total_gates/max': 8724, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0008584499788355515, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13660539433227825, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4344, 'GQE-optimized(best_so_far)/total_gates': 8324, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 14] {'GQE-optimized/energy/min': -107.44791824274297, 'GQE-optimized/energy/mean': np.float64(-107.43255542871795), 'GQE-optimized/energy/std': np.float64(0.020235594474483122), 'GQE-optimized/subspace_dim/max': 116, 'GQE-optimized/cx_count/max': 5112, 'GQE-optimized/total_gates/max': 9118, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0006856590087238601, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13643260336216656, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 102, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 102, 'GQE-optimized(best_so_far)/cx_count': 4208, 'GQE-optimized(best_so_far)/total_gates': 7994, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 15] {'GQE-optimized/energy/min': -107.44784393997551, 'GQE-optimized/energy/mean': np.float64(-107.42739572414665), 'GQE-optimized/energy/std': np.float64(0.02281586971676501), 'GQE-optimized/subspace_dim/max': 135, 'GQE-optimized/cx_count/max': 5032, 'GQE-optimized/total_gates/max': 8922, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0006856590087238601, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13643260336216656, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 102, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 102, 'GQE-optimized(best_so_far)/cx_count': 4208, 'GQE-optimized(best_so_far)/total_gates': 7994, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 16] {'GQE-optimized/energy/min': -107.448034375312, 'GQE-optimized/energy/mean': np.float64(-107.43284955581944), 'GQE-optimized/energy/std': np.float64(0.014367986508495368), 'GQE-optimized/subspace_dim/max': 126, 'GQE-optimized/cx_count/max': 4968, 'GQE-optimized/total_gates/max': 8836, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0005695264396905486, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13631647079313325, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 101, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 101, 'GQE-optimized(best_so_far)/cx_count': 4392, 'GQE-optimized(best_so_far)/total_gates': 8192, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 17] {'GQE-optimized/energy/min': -107.447931712497, 'GQE-optimized/energy/mean': np.float64(-107.43201315010975), 'GQE-optimized/energy/std': np.float64(0.012572342407915809), 'GQE-optimized/subspace_dim/max': 149, 'GQE-optimized/cx_count/max': 4848, 'GQE-optimized/total_gates/max': 8756, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0005695264396905486, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13631647079313325, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 101, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 101, 'GQE-optimized(best_so_far)/cx_count': 4392, 'GQE-optimized(best_so_far)/total_gates': 8192, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 18] {'GQE-optimized/energy/min': -107.44799332129836, 'GQE-optimized/energy/mean': np.float64(-107.43419201684776), 'GQE-optimized/energy/std': np.float64(0.02132242850630149), 'GQE-optimized/subspace_dim/max': 134, 'GQE-optimized/cx_count/max': 4912, 'GQE-optimized/total_gates/max': 8802, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0005695264396905486, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13631647079313325, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 101, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 101, 'GQE-optimized(best_so_far)/cx_count': 4392, 'GQE-optimized(best_so_far)/total_gates': 8192, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 19] {'GQE-optimized/energy/min': -107.44814062932966, 'GQE-optimized/energy/mean': np.float64(-107.43728054105628), 'GQE-optimized/energy/std': np.float64(0.013171184131161326), 'GQE-optimized/subspace_dim/max': 153, 'GQE-optimized/cx_count/max': 5024, 'GQE-optimized/total_gates/max': 9094, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0004632724220385853, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13621021677548129, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 110, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 110, 'GQE-optimized(best_so_far)/cx_count': 3936, 'GQE-optimized(best_so_far)/total_gates': 7646, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00046664935454998613, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1362135937079927, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 20] {'GQE-optimized/energy/min': -107.44830823058851, 'GQE-optimized/energy/mean': np.float64(-107.4431313599223), 'GQE-optimized/energy/std': np.float64(0.008040195836003862), 'GQE-optimized/subspace_dim/max': 157, 'GQE-optimized/cx_count/max': 4608, 'GQE-optimized/total_gates/max': 8614, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00029567116318673925, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13604261551662944, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 105, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 105, 'GQE-optimized(best_so_far)/cx_count': 3712, 'GQE-optimized(best_so_far)/total_gates': 7422, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00046664935454998613, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1362135937079927, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 21] {'GQE-optimized/energy/min': -107.4483007099854, 'GQE-optimized/energy/mean': np.float64(-107.44336672019304), 'GQE-optimized/energy/std': np.float64(0.010460582353202918), 'GQE-optimized/subspace_dim/max': 155, 'GQE-optimized/cx_count/max': 4288, 'GQE-optimized/total_gates/max': 8146, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00029567116318673925, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13604261551662944, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 105, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 105, 'GQE-optimized(best_so_far)/cx_count': 3712, 'GQE-optimized(best_so_far)/total_gates': 7422, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00046664935454998613, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1362135937079927, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 22] {'GQE-optimized/energy/min': -107.44830783622848, 'GQE-optimized/energy/mean': np.float64(-107.44099879142036), 'GQE-optimized/energy/std': np.float64(0.010647078066750791), 'GQE-optimized/subspace_dim/max': 173, 'GQE-optimized/cx_count/max': 3960, 'GQE-optimized/total_gates/max': 7834, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00029567116318673925, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13604261551662944, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 105, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 105, 'GQE-optimized(best_so_far)/cx_count': 3712, 'GQE-optimized(best_so_far)/total_gates': 7422, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00046664935454998613, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1362135937079927, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 23] {'GQE-optimized/energy/min': -107.44830070998545, 'GQE-optimized/energy/mean': np.float64(-107.44541478333518), 'GQE-optimized/energy/std': np.float64(0.006437363403576012), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4064, 'GQE-optimized/total_gates/max': 7980, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00029567116318673925, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13604261551662944, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 105, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 105, 'GQE-optimized(best_so_far)/cx_count': 3712, 'GQE-optimized(best_so_far)/total_gates': 7422, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00046664935454998613, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1362135937079927, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 24] {'GQE-optimized/energy/min': -107.44830317786256, 'GQE-optimized/energy/mean': np.float64(-107.4453359916327), 'GQE-optimized/energy/std': np.float64(0.006666919259749362), 'GQE-optimized/subspace_dim/max': 199, 'GQE-optimized/cx_count/max': 4000, 'GQE-optimized/total_gates/max': 7818, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00029567116318673925, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13604261551662944, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 105, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 105, 'GQE-optimized(best_so_far)/cx_count': 3712, 'GQE-optimized(best_so_far)/total_gates': 7422, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00046664935454998613, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1362135937079927, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 25] {'GQE-optimized/energy/min': -107.44830783622851, 'GQE-optimized/energy/mean': np.float64(-107.44691826475653), 'GQE-optimized/energy/std': np.float64(0.004711525149898428), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 3872, 'GQE-optimized/total_gates/max': 7672, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00029567116318673925, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13604261551662944, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 105, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 105, 'GQE-optimized(best_so_far)/cx_count': 3712, 'GQE-optimized(best_so_far)/total_gates': 7422, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0004576407490475276, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13620458510249023, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 26] {'GQE-optimized/energy/min': -107.44831496013448, 'GQE-optimized/energy/mean': np.float64(-107.44304378186028), 'GQE-optimized/energy/std': np.float64(0.008633186676545555), 'GQE-optimized/subspace_dim/max': 197, 'GQE-optimized/cx_count/max': 4008, 'GQE-optimized/total_gates/max': 7808, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002889416172138226, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13603588597065652, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 124, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 124, 'GQE-optimized(best_so_far)/cx_count': 3904, 'GQE-optimized(best_so_far)/total_gates': 7614, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0004576407490475276, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13620458510249023, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 27] {'GQE-optimized/energy/min': -107.44832608600686, 'GQE-optimized/energy/mean': np.float64(-107.44559459858252), 'GQE-optimized/energy/std': np.float64(0.009125163396581579), 'GQE-optimized/subspace_dim/max': 179, 'GQE-optimized/cx_count/max': 4128, 'GQE-optimized/total_gates/max': 7838, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00027781574483753957, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13602476009828024, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 118, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 118, 'GQE-optimized(best_so_far)/cx_count': 4128, 'GQE-optimized(best_so_far)/total_gates': 7838, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0004576407490475276, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13620458510249023, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 28] {'GQE-optimized/energy/min': -107.44832611045366, 'GQE-optimized/energy/mean': np.float64(-107.44445311710726), 'GQE-optimized/energy/std': np.float64(0.011035353068876149), 'GQE-optimized/subspace_dim/max': 195, 'GQE-optimized/cx_count/max': 4448, 'GQE-optimized/total_gates/max': 8158, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00027781574483753957, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13602476009828024, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 118, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 118, 'GQE-optimized(best_so_far)/cx_count': 4128, 'GQE-optimized(best_so_far)/total_gates': 7838, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0004576407490475276, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13620458510249023, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 29] {'GQE-optimized/energy/min': -107.44834264803038, 'GQE-optimized/energy/mean': np.float64(-107.44731681899142), 'GQE-optimized/energy/std': np.float64(0.004149251555484065), 'GQE-optimized/subspace_dim/max': 193, 'GQE-optimized/cx_count/max': 4536, 'GQE-optimized/total_gates/max': 8426, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00035442973641863773, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13610137408986134, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 30] {'GQE-optimized/energy/min': -107.44834264803028, 'GQE-optimized/energy/mean': np.float64(-107.44800520877462), 'GQE-optimized/energy/std': np.float64(0.002047952059532185), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4504, 'GQE-optimized/total_gates/max': 8394, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00035442973641863773, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13610137408986134, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 31] {'GQE-optimized/energy/min': -107.44834264803035, 'GQE-optimized/energy/mean': np.float64(-107.4473350703909), 'GQE-optimized/energy/std': np.float64(0.0039487577848379765), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4512, 'GQE-optimized/total_gates/max': 8312, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00035442973641863773, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13610137408986134, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
