wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 132
CASCI Energy: -107.48338325701788
CCSD Energy: -107.12218464565932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.647                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.40006949320292, 'GQE-optimized/energy/mean': np.float64(-107.16380596887417), 'GQE-optimized/energy/std': np.float64(0.09353327561128649), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5144, 'GQE-optimized/total_gates/max': 9214, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.08331376381495659, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.27788484754360354, 'GQE-optimized(best_so_far)/subspace_dim': 137, 'GQE-optimized(best_so_far)/num_sampled_basis': 41, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 41, 'GQE-optimized(best_so_far)/cx_count': 3920, 'GQE-optimized(best_so_far)/total_gates': 7720, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378970801, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775688521, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 11] {'GQE-optimized/energy/min': -107.40437669996118, 'GQE-optimized/energy/mean': np.float64(-107.340855012064), 'GQE-optimized/energy/std': np.float64(0.07986420333278217), 'GQE-optimized/subspace_dim/max': 55, 'GQE-optimized/cx_count/max': 4672, 'GQE-optimized/total_gates/max': 8742, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07896109543065677, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28223751592790336, 'GQE-optimized(best_so_far)/subspace_dim': 156, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 78, 'GQE-optimized(best_so_far)/cx_count': 3568, 'GQE-optimized(best_so_far)/total_gates': 7458, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 12] {'GQE-optimized/energy/min': -107.40441958899889, 'GQE-optimized/energy/mean': np.float64(-107.36720459025797), 'GQE-optimized/energy/std': np.float64(0.05691127073203396), 'GQE-optimized/subspace_dim/max': 50, 'GQE-optimized/cx_count/max': 4352, 'GQE-optimized/total_gates/max': 8512, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07896109543065677, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28223751592790336, 'GQE-optimized(best_so_far)/subspace_dim': 156, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 78, 'GQE-optimized(best_so_far)/cx_count': 3568, 'GQE-optimized(best_so_far)/total_gates': 7458, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 13] {'GQE-optimized/energy/min': -107.40441417387075, 'GQE-optimized/energy/mean': np.float64(-107.38441359623167), 'GQE-optimized/energy/std': np.float64(0.044558272214816064), 'GQE-optimized/subspace_dim/max': 43, 'GQE-optimized/cx_count/max': 4288, 'GQE-optimized/total_gates/max': 8268, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07896109543065677, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28223751592790336, 'GQE-optimized(best_so_far)/subspace_dim': 156, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 78, 'GQE-optimized(best_so_far)/cx_count': 3568, 'GQE-optimized(best_so_far)/total_gates': 7458, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 14] {'GQE-optimized/energy/min': -107.40440850130136, 'GQE-optimized/energy/mean': np.float64(-107.38509822841475), 'GQE-optimized/energy/std': np.float64(0.04094304420255102), 'GQE-optimized/subspace_dim/max': 48, 'GQE-optimized/cx_count/max': 4288, 'GQE-optimized/total_gates/max': 8358, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07896109543065677, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28223751592790336, 'GQE-optimized(best_so_far)/subspace_dim': 156, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 78, 'GQE-optimized(best_so_far)/cx_count': 3568, 'GQE-optimized(best_so_far)/total_gates': 7458, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 15] {'GQE-optimized/energy/min': -107.40442578879441, 'GQE-optimized/energy/mean': np.float64(-107.3906837803662), 'GQE-optimized/energy/std': np.float64(0.033725545399226294), 'GQE-optimized/subspace_dim/max': 56, 'GQE-optimized/cx_count/max': 4224, 'GQE-optimized/total_gates/max': 8294, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07895746822346439, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28224114313509574, 'GQE-optimized(best_so_far)/subspace_dim': 148, 'GQE-optimized(best_so_far)/num_sampled_basis': 71, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 71, 'GQE-optimized(best_so_far)/cx_count': 3584, 'GQE-optimized(best_so_far)/total_gates': 7564, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 16] {'GQE-optimized/energy/min': -107.40443021513734, 'GQE-optimized/energy/mean': np.float64(-107.36389674977343), 'GQE-optimized/energy/std': np.float64(0.06752503984917681), 'GQE-optimized/subspace_dim/max': 66, 'GQE-optimized/cx_count/max': 4096, 'GQE-optimized/total_gates/max': 8166, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07895746822346439, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28224114313509574, 'GQE-optimized(best_so_far)/subspace_dim': 148, 'GQE-optimized(best_so_far)/num_sampled_basis': 71, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 71, 'GQE-optimized(best_so_far)/cx_count': 3584, 'GQE-optimized(best_so_far)/total_gates': 7564, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 17] {'GQE-optimized/energy/min': -107.40443474980168, 'GQE-optimized/energy/mean': np.float64(-107.38458518430487), 'GQE-optimized/energy/std': np.float64(0.0388168242481666), 'GQE-optimized/subspace_dim/max': 69, 'GQE-optimized/cx_count/max': 4000, 'GQE-optimized/total_gates/max': 8160, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894850721619662, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.2822501041423635, 'GQE-optimized(best_so_far)/subspace_dim': 161, 'GQE-optimized(best_so_far)/num_sampled_basis': 83, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 83, 'GQE-optimized(best_so_far)/cx_count': 3616, 'GQE-optimized(best_so_far)/total_gates': 7596, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 18] {'GQE-optimized/energy/min': -107.40444075949974, 'GQE-optimized/energy/mean': np.float64(-107.3921489899207), 'GQE-optimized/energy/std': np.float64(0.03951257934864316), 'GQE-optimized/subspace_dim/max': 52, 'GQE-optimized/cx_count/max': 3808, 'GQE-optimized/total_gates/max': 7878, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 19] {'GQE-optimized/energy/min': -107.40443553300365, 'GQE-optimized/energy/mean': np.float64(-107.3894543522876), 'GQE-optimized/energy/std': np.float64(0.04035074881276989), 'GQE-optimized/subspace_dim/max': 69, 'GQE-optimized/cx_count/max': 3776, 'GQE-optimized/total_gates/max': 7756, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 20] {'GQE-optimized/energy/min': -107.40443763270984, 'GQE-optimized/energy/mean': np.float64(-107.39375371443799), 'GQE-optimized/energy/std': np.float64(0.031175854748856105), 'GQE-optimized/subspace_dim/max': 75, 'GQE-optimized/cx_count/max': 4032, 'GQE-optimized/total_gates/max': 7922, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 21] {'GQE-optimized/energy/min': -107.40443841465012, 'GQE-optimized/energy/mean': np.float64(-107.39646335177565), 'GQE-optimized/energy/std': np.float64(0.026453638536012482), 'GQE-optimized/subspace_dim/max': 106, 'GQE-optimized/cx_count/max': 4160, 'GQE-optimized/total_gates/max': 8140, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 22] {'GQE-optimized/energy/min': -107.40443933703403, 'GQE-optimized/energy/mean': np.float64(-107.39922742039063), 'GQE-optimized/energy/std': np.float64(0.01863452898777069), 'GQE-optimized/subspace_dim/max': 83, 'GQE-optimized/cx_count/max': 4128, 'GQE-optimized/total_gates/max': 8018, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 23] {'GQE-optimized/energy/min': -107.40444314884074, 'GQE-optimized/energy/mean': np.float64(-107.39976141349183), 'GQE-optimized/energy/std': np.float64(0.022079278955076023), 'GQE-optimized/subspace_dim/max': 102, 'GQE-optimized/cx_count/max': 3840, 'GQE-optimized/total_gates/max': 7820, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 24] {'GQE-optimized/energy/min': -107.40444426655277, 'GQE-optimized/energy/mean': np.float64(-107.39926192055815), 'GQE-optimized/energy/std': np.float64(0.02221860216415984), 'GQE-optimized/subspace_dim/max': 87, 'GQE-optimized/cx_count/max': 3808, 'GQE-optimized/total_gates/max': 7788, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 25] {'GQE-optimized/energy/min': -107.40444345892743, 'GQE-optimized/energy/mean': np.float64(-107.4020300144921), 'GQE-optimized/energy/std': np.float64(0.007300419550972934), 'GQE-optimized/subspace_dim/max': 101, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7724, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 26] {'GQE-optimized/energy/min': -107.4044434589274, 'GQE-optimized/energy/mean': np.float64(-107.4030377488416), 'GQE-optimized/energy/std': np.float64(0.007008669119072178), 'GQE-optimized/subspace_dim/max': 112, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7814, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 27] {'GQE-optimized/energy/min': -107.4044432401017, 'GQE-optimized/energy/mean': np.float64(-107.40307298828509), 'GQE-optimized/energy/std': np.float64(0.011859267676944675), 'GQE-optimized/subspace_dim/max': 133, 'GQE-optimized/cx_count/max': 3616, 'GQE-optimized/total_gates/max': 7596, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 28] {'GQE-optimized/energy/min': -107.40444324350281, 'GQE-optimized/energy/mean': np.float64(-107.40417436917049), 'GQE-optimized/energy/std': np.float64(0.0006348858190953014), 'GQE-optimized/subspace_dim/max': 146, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 29] {'GQE-optimized/energy/min': -107.40444336745642, 'GQE-optimized/energy/mean': np.float64(-107.40407556865999), 'GQE-optimized/energy/std': np.float64(0.001753416643192949), 'GQE-optimized/subspace_dim/max': 142, 'GQE-optimized/cx_count/max': 3584, 'GQE-optimized/total_gates/max': 7564, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 30] {'GQE-optimized/energy/min': -107.40444341437315, 'GQE-optimized/energy/mean': np.float64(-107.40416080708606), 'GQE-optimized/energy/std': np.float64(0.0007171181430220724), 'GQE-optimized/subspace_dim/max': 130, 'GQE-optimized/cx_count/max': 3808, 'GQE-optimized/total_gates/max': 7788, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 31] {'GQE-optimized/energy/min': -107.40444324350288, 'GQE-optimized/energy/mean': np.float64(-107.40388156213493), 'GQE-optimized/energy/std': np.float64(0.0031069695546546436), 'GQE-optimized/subspace_dim/max': 124, 'GQE-optimized/cx_count/max': 3616, 'GQE-optimized/total_gates/max': 7596, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 32] {'GQE-optimized/energy/min': -107.40444345892746, 'GQE-optimized/energy/mean': np.float64(-107.40418957577933), 'GQE-optimized/energy/std': np.float64(0.0006350143999032321), 'GQE-optimized/subspace_dim/max': 139, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7750, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
